paper_reported,run_folder,run_name,run_kind,run_mode,round,run_time_central,chunk_size,overlap,top_k,retriever,embedding_model,reranker,query_transform,prompt,context_filter,final_score,answer_correctness,faithfulness,context_recall,context_precision,citation_accuracy,recall_at_k,mrr_at_k,avg_latency,question_count
true,001__ablation_ablation_baseline_baseline_r1__2026-06-23_19-16-12_CDT,ablation_ablation_baseline_baseline_r1,ablation,full_pipeline,ablation_baseline,2026-06-23 19:16:12 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,83.07,79.42,82.83,89.08,72.83,94.67,100.0,94.86,9.964,60
true,008__ablation_ablation_baseline_baseline_r2__2026-06-24_04-09-37_CDT,ablation_ablation_baseline_baseline_r2,ablation,full_pipeline,ablation_baseline,2026-06-24 04:09:37 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,82.2,79.0,84.17,85.83,72.75,90.67,100.0,94.86,7.157,60
true,009__ablation_ablation_baseline_baseline_r3__2026-06-24_04-16-06_CDT,ablation_ablation_baseline_baseline_r3,ablation,full_pipeline,ablation_baseline,2026-06-24 04:16:06 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,80.11,76.75,80.55,84.08,71.12,91.83,100.0,94.86,6.484,60
true,010__ablation_ablation_a1_hybrid_r1__2026-06-24_23-18-43_CDT,ablation_ablation_a1_hybrid_r1,ablation,full_pipeline,ablation_a1,2026-06-24 23:18:43 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,79.5,75.92,80.17,83.5,69.08,92.83,100.0,94.86,10.996,60
true,011__ablation_ablation_a1_hybrid_r2__2026-06-24_23-28-40_CDT,ablation_ablation_a1_hybrid_r2,ablation,full_pipeline,ablation_a1,2026-06-24 23:28:40 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,83.03,79.5,83.42,89.5,71.5,93.0,100.0,94.86,9.95,60
true,012__ablation_ablation_a1_hybrid_r3__2026-06-24_23-38-42_CDT,ablation_ablation_a1_hybrid_r3,ablation,full_pipeline,ablation_a1,2026-06-24 23:38:42 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,84.05,81.83,84.97,88.67,75.5,88.83,100.0,94.86,10.032,60
true,013__ablation_ablation_a1_dense_r1__2026-06-24_23-48-35_CDT,ablation_ablation_a1_dense_r1,ablation,full_pipeline,ablation_a1,2026-06-24 23:48:35 CDT,256,50,5,dense,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,81.38,77.92,82.67,84.5,73.08,92.33,100.0,93.19,9.871,60
true,014__ablation_ablation_a1_dense_r2__2026-06-24_23-58-31_CDT,ablation_ablation_a1_dense_r2,ablation,full_pipeline,ablation_a1,2026-06-24 23:58:31 CDT,256,50,5,dense,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,82.9,78.58,82.92,88.58,73.83,95.67,100.0,93.19,9.935,60
true,015__ablation_ablation_a1_dense_r3__2026-06-25_00-08-24_CDT,ablation_ablation_a1_dense_r3,ablation,full_pipeline,ablation_a1,2026-06-25 00:08:24 CDT,256,50,5,dense,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,81.91,76.83,85.17,84.92,75.08,92.33,100.0,93.19,9.889,60
true,016__ablation_ablation_a2_qwen2.5-14b_r1__2026-06-25_00-19-36_CDT,ablation_ablation_a2_qwen2.5-14b_r1,ablation,full_pipeline,ablation_a2,2026-06-25 00:19:36 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,84.08,80.08,87.08,85.92,75.0,96.0,100.0,94.86,9.999,60
true,017__ablation_ablation_a2_qwen2.5-14b_r2__2026-06-25_00-30-55_CDT,ablation_ablation_a2_qwen2.5-14b_r2,ablation,full_pipeline,ablation_a2,2026-06-25 00:30:55 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,83.01,79.92,83.25,88.25,74.08,91.67,100.0,94.86,11.319,60
true,018__ablation_ablation_a2_qwen2.5-14b_r3__2026-06-25_00-40-48_CDT,ablation_ablation_a2_qwen2.5-14b_r3,ablation,full_pipeline,ablation_a2,2026-06-25 00:40:48 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,83.69,79.92,84.97,88.33,75.92,92.17,100.0,94.86,9.878,60
true,019__ablation_ablation_a2_llama3.1-8b_r1__2026-06-25_00-59-46_CDT,ablation_ablation_a2_llama3.1-8b_r1,ablation,full_pipeline,ablation_a2,2026-06-25 00:59:46 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,72.49,70.33,77.5,82.92,73.33,45.83,100.0,94.86,15.932,60
true,020__ablation_ablation_a2_llama3.1-8b_r2__2026-06-25_08-50-12_CDT,ablation_ablation_a2_llama3.1-8b_r2,ablation,full_pipeline,ablation_a2,2026-06-25 08:50:12 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,74.77,73.17,77.92,85.75,73.0,52.33,100.0,94.86,16.795,60
true,021__ablation_ablation_a2_llama3.1-8b_r3__2026-06-25_09-06-13_CDT,ablation_ablation_a2_llama3.1-8b_r3,ablation,full_pipeline,ablation_a2,2026-06-25 09:06:13 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,73.94,71.25,76.92,84.75,69.25,59.0,100.0,94.86,16.019,60
true,022__ablation_ablation_a3_json_r1__2026-06-25_10-01-10_CDT,ablation_ablation_a3_json_r1,ablation,full_pipeline,ablation_a3,2026-06-25 10:01:10 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,82.89,78.5,84.83,87.33,74.58,92.83,100.0,95.97,14.311,60
true,023__ablation_ablation_a3_json_r2__2026-06-26_04-17-26_CDT,ablation_ablation_a3_json_r2,ablation,full_pipeline,ablation_a3,2026-06-26 04:17:26 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,83.88,80.67,87.17,87.25,76.0,88.0,100.0,94.86,14.363,60
true,024__ablation_ablation_a3_json_r3__2026-06-26_04-58-41_CDT,ablation_ablation_a3_json_r3,ablation,full_pipeline,ablation_a3,2026-06-26 04:58:41 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,84.0,81.0,85.67,86.67,72.83,96.17,100.0,94.86,14.186,60
true,025__ablation_ablation_a3_xml_r1__2026-06-26_05-49-04_CDT,ablation_ablation_a3_xml_r1,ablation,full_pipeline,ablation_a3,2026-06-26 05:49:04 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_with_citations,none,83.92,80.5,84.17,87.17,74.0,98.67,100.0,94.86,14.572,60
true,026__ablation_ablation_a3_xml_r2__2026-06-26_07-28-10_CDT,ablation_ablation_a3_xml_r2,ablation,full_pipeline,ablation_a3,2026-06-26 07:28:10 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_with_citations,none,85.68,83.75,86.58,87.08,74.58,98.5,100.0,94.86,14.943,60
true,027__ablation_ablation_a3_xml_r3__2026-06-26_08-18-40_CDT,ablation_ablation_a3_xml_r3,ablation,full_pipeline,ablation_a3,2026-06-26 08:18:40 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_with_citations,none,82.69,79.42,82.75,87.17,75.75,92.0,91.67,87.36,14.743,60
true,028__ablation_ablation_a4_none_r1__2026-06-26_09-04-15_CDT,ablation_ablation_a4_none_r1,ablation,full_pipeline,ablation_a4,2026-06-26 09:04:15 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,82.09,78.75,83.08,85.25,74.7,92.33,100.0,94.86,14.228,60
true,029__ablation_ablation_a4_none_r2__2026-06-26_09-45-35_CDT,ablation_ablation_a4_none_r2,ablation,full_pipeline,ablation_a4,2026-06-26 09:45:35 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,83.97,81.17,84.92,87.58,73.5,94.67,100.0,94.86,14.159,60
true,030__ablation_ablation_a4_none_r3__2026-06-26_11-00-49_CDT,ablation_ablation_a4_none_r3,ablation,full_pipeline,ablation_a4,2026-06-26 11:00:49 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,82.5,78.17,84.25,86.25,73.58,94.67,100.0,94.86,14.694,60
true,031__ablation_ablation_a4_top_sentences_10_r1__2026-06-26_12-15-05_CDT,ablation_ablation_a4_top_sentences_10_r1,ablation,full_pipeline,ablation_a4,2026-06-26 12:15:05 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,top_sentences_10,78.97,76.0,81.08,78.17,70.17,94.5,100.0,94.86,13.694,60
true,032__ablation_ablation_a4_top_sentences_10_r2__2026-06-26_14-13-58_CDT,ablation_ablation_a4_top_sentences_10_r2,ablation,full_pipeline,ablation_a4,2026-06-26 14:13:58 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,top_sentences_10,79.67,75.75,83.75,80.75,70.42,90.33,100.0,94.86,14.875,60
true,033__ablation_ablation_a4_top_sentences_10_r3__2026-06-26_14-54-45_CDT,ablation_ablation_a4_top_sentences_10_r3,ablation,full_pipeline,ablation_a4,2026-06-26 14:54:45 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,top_sentences_10,78.33,75.67,79.5,78.83,69.75,92.33,100.0,94.86,13.595,60
true,034__ablation_ablation_a4_top_sentences_5_r1__2026-06-26_15-53-24_CDT,ablation_ablation_a4_top_sentences_5_r1,ablation,full_pipeline,ablation_a4,2026-06-26 15:53:24 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,top_sentences_5,69.28,63.17,74.92,64.58,67.58,87.67,100.0,94.86,13.085,60
true,035__ablation_ablation_a4_top_sentences_5_r2__2026-06-26_16-31-54_CDT,ablation_ablation_a4_top_sentences_5_r2,ablation,full_pipeline,ablation_a4,2026-06-26 16:31:54 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,top_sentences_5,69.03,63.75,74.58,62.33,70.5,85.5,100.0,94.86,12.744,60
true,036__ablation_ablation_a4_top_sentences_5_r3__2026-06-26_17-09-32_CDT,ablation_ablation_a4_top_sentences_5_r3,ablation,full_pipeline,ablation_a4,2026-06-26 17:09:32 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,top_sentences_5,68.37,63.58,73.3,61.53,66.5,88.33,100.0,94.86,12.707,60
true,037__ablation_ablation_a5_bge-small_r1__2026-06-26_17-53-36_CDT,ablation_ablation_a5_bge-small_r1,ablation,full_pipeline,ablation_a5,2026-06-26 17:53:36 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,82.75,79.0,83.75,87.75,73.25,92.83,100.0,94.86,14.22,60
true,038__ablation_ablation_a5_bge-small_r2__2026-06-26_18-53-40_CDT,ablation_ablation_a5_bge-small_r2,ablation,full_pipeline,ablation_a5,2026-06-26 18:53:40 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,84.03,79.5,85.17,88.75,77.83,93.83,100.0,94.86,14.443,60
true,039__ablation_ablation_a5_bge-small_r3__2026-06-26_19-44-31_CDT,ablation_ablation_a5_bge-small_r3,ablation,full_pipeline,ablation_a5,2026-06-26 19:44:31 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,82.37,79.42,84.33,85.5,73.42,90.5,100.0,94.86,14.689,60
true,040__ablation_ablation_a5_bge-large_r1__2026-06-26_22-23-22_CDT,ablation_ablation_a5_bge-large_r1,ablation,full_pipeline,ablation_a5,2026-06-26 22:23:22 CDT,256,50,5,hybrid,BAAI/bge-large-en-v1.5,bge,none,strict_context_json,none,84.46,81.42,86.0,90.83,72.5,90.5,100.0,95.56,15.882,60
true,041__ablation_ablation_a5_bge-large_r2__2026-06-27_12-23-08_CDT,ablation_ablation_a5_bge-large_r2,ablation,full_pipeline,ablation_a5,2026-06-27 12:23:08 CDT,256,50,5,hybrid,BAAI/bge-large-en-v1.5,bge,none,strict_context_json,none,84.53,80.83,85.33,89.33,74.08,96.33,100.0,95.56,17.09,60
true,042__ablation_ablation_a5_bge-large_r3__2026-06-27_13-12-51_CDT,ablation_ablation_a5_bge-large_r3,ablation,full_pipeline,ablation_a5,2026-06-27 13:12:51 CDT,256,50,5,hybrid,BAAI/bge-large-en-v1.5,bge,none,strict_context_json,none,83.51,80.75,84.58,87.67,72.83,92.83,100.0,95.56,15.001,60
true,043__ablation_ablation_a6_bge_r1__2026-06-27_13-48-14_CDT,ablation_ablation_a6_bge_r1,ablation,full_pipeline,ablation_a6,2026-06-27 13:48:14 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,82.77,77.75,85.58,85.67,73.75,96.5,100.0,94.86,14.802,60
true,044__ablation_ablation_a6_bge_r2__2026-06-27_14-23-32_CDT,ablation_ablation_a6_bge_r2,ablation,full_pipeline,ablation_a6,2026-06-27 14:23:32 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,83.62,80.33,83.92,87.83,73.42,96.17,100.0,94.86,14.699,60
true,045__ablation_ablation_a6_bge_r3__2026-06-27_14-59-03_CDT,ablation_ablation_a6_bge_r3,ablation,full_pipeline,ablation_a6,2026-06-27 14:59:03 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,84.2,81.17,85.25,87.33,75.83,94.33,100.0,94.86,14.826,60
true,046__ablation_ablation_a6_none_r1__2026-06-27_15-25-34_CDT,ablation_ablation_a6_none_r1,ablation,full_pipeline,ablation_a6,2026-06-27 15:25:34 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,none,none,strict_context_json,none,79.85,74.17,82.42,84.0,71.42,93.5,95.0,95.0,6.222,60
true,047__ablation_ablation_a6_none_r2__2026-06-27_16-00-13_CDT,ablation_ablation_a6_none_r2,ablation,full_pipeline,ablation_a6,2026-06-27 16:00:13 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,none,none,strict_context_json,none,77.88,71.5,84.58,79.58,71.92,86.0,95.0,95.0,6.451,60
true,048__ablation_ablation_a6_none_r3__2026-06-27_16-27-04_CDT,ablation_ablation_a6_none_r3,ablation,full_pipeline,ablation_a6,2026-06-27 16:27:04 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,none,none,strict_context_json,none,76.47,72.08,78.42,78.92,71.08,87.5,95.0,95.0,6.249,60
true,049__ablation_ablation_a7_none_r1__2026-06-27_17-02-33_CDT,ablation_ablation_a7_none_r1,ablation,full_pipeline,ablation_a7,2026-06-27 17:02:33 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,82.42,78.75,83.5,86.08,75.5,92.17,100.0,94.86,14.848,60
true,050__ablation_ablation_a7_none_r2__2026-06-27_17-53-07_CDT,ablation_ablation_a7_none_r2,ablation,full_pipeline,ablation_a7,2026-06-27 17:53:07 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,82.43,79.42,84.08,85.42,75.45,89.83,100.0,94.86,15.241,60
true,051__ablation_ablation_a7_none_r3__2026-06-27_18-28-27_CDT,ablation_ablation_a7_none_r3,ablation,full_pipeline,ablation_a7,2026-06-27 18:28:27 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,84.78,82.17,85.67,89.25,74.67,92.83,100.0,94.86,14.781,60
true,052__ablation_ablation_a7_hyde_r1__2026-06-27_19-13-24_CDT,ablation_ablation_a7_hyde_r1,ablation,full_pipeline,ablation_a7,2026-06-27 19:13:24 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,hyde,strict_context_json,none,80.87,77.17,82.83,85.08,70.33,91.0,98.33,92.22,24.308,60
true,053__ablation_ablation_a7_hyde_r2__2026-06-27_19-58-14_CDT,ablation_ablation_a7_hyde_r2,ablation,full_pipeline,ablation_a7,2026-06-27 19:58:14 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,hyde,strict_context_json,none,80.83,77.33,82.97,84.92,72.08,88.33,98.33,91.53,24.257,60
true,054__ablation_ablation_a7_hyde_r3__2026-06-27_20-42-44_CDT,ablation_ablation_a7_hyde_r3,ablation,full_pipeline,ablation_a7,2026-06-27 20:42:44 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,hyde,strict_context_json,none,82.55,80.0,83.72,84.5,72.58,94.67,100.0,91.81,23.986,60
true,055__ablation_ablation_a8_top5_r1__2026-06-27_21-18-31_CDT,ablation_ablation_a8_top5_r1,ablation,full_pipeline,ablation_a8,2026-06-27 21:18:31 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,82.71,79.17,83.5,87.08,73.42,93.67,100.0,94.86,14.99,60
true,056__ablation_ablation_a8_top5_r2__2026-06-27_21-53-52_CDT,ablation_ablation_a8_top5_r2,ablation,full_pipeline,ablation_a8,2026-06-27 21:53:52 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,85.22,81.92,85.92,89.67,75.83,95.5,100.0,94.86,14.764,60
true,057__ablation_ablation_a8_top5_r3__2026-06-27_22-29-06_CDT,ablation_ablation_a8_top5_r3,ablation,full_pipeline,ablation_a8,2026-06-27 22:29:06 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,83.27,79.58,88.25,84.92,75.67,88.0,100.0,94.86,14.688,60
true,064__ablation_ablation_a9_128_r1__2026-06-28_03-15-48_CDT,ablation_ablation_a9_128_r1,ablation,full_pipeline,ablation_a9,2026-06-28 03:15:48 CDT,128,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,78.8,75.0,83.92,79.5,75.92,80.83,98.33,94.72,10.968,60
true,065__ablation_ablation_a9_128_r2__2026-06-28_03-48-21_CDT,ablation_ablation_a9_128_r2,ablation,full_pipeline,ablation_a9,2026-06-28 03:48:21 CDT,128,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,78.47,74.92,80.25,79.5,73.42,89.5,98.33,94.72,10.952,60
true,066__ablation_ablation_a9_128_r3__2026-06-28_04-21-10_CDT,ablation_ablation_a9_128_r3,ablation,full_pipeline,ablation_a9,2026-06-28 04:21:10 CDT,128,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,76.91,73.67,77.33,78.75,72.58,87.83,98.33,94.72,11.103,60
true,067__ablation_ablation_a9_256_r1__2026-06-28_04-59-00_CDT,ablation_ablation_a9_256_r1,ablation,full_pipeline,ablation_a9,2026-06-28 04:59:00 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,83.75,80.83,84.75,89.0,73.33,91.33,100.0,94.86,17.05,60
true,068__ablation_ablation_a9_256_r2__2026-06-28_05-34-16_CDT,ablation_ablation_a9_256_r2,ablation,full_pipeline,ablation_a9,2026-06-28 05:34:16 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,84.8,80.08,86.92,89.25,76.25,95.67,100.0,94.86,14.743,60
true,069__ablation_ablation_a9_256_r3__2026-06-28_06-09-37_CDT,ablation_ablation_a9_256_r3,ablation,full_pipeline,ablation_a9,2026-06-28 06:09:37 CDT,256,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,83.2,79.42,85.13,86.42,74.67,93.67,100.0,94.86,14.797,60
true,073__ablation_ablation_a8_top7_r1__2026-06-28_23-36-12_CDT,ablation_ablation_a8_top7_r1,ablation,full_pipeline,ablation_a8,2026-06-28 23:36:12 CDT,256,50,7,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,82.61,80.92,83.5,86.08,70.0,92.0,100.0,92.78,20.287,60
true,074__ablation_ablation_a8_top7_r2__2026-06-29_00-15-56_CDT,ablation_ablation_a8_top7_r2,ablation,full_pipeline,ablation_a8,2026-06-29 00:15:56 CDT,256,50,7,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,83.08,79.75,81.58,90.0,71.17,96.5,100.0,92.78,18.551,60
true,075__ablation_ablation_a8_top7_r3__2026-06-29_00-55-46_CDT,ablation_ablation_a8_top7_r3,ablation,full_pipeline,ablation_a8,2026-06-29 00:55:46 CDT,256,50,7,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,85.48,81.0,86.83,91.33,74.92,96.67,100.0,92.78,18.194,60
true,077__ablation_ablation_a8_top10_r1__2026-06-29_07-42-30_CDT,ablation_ablation_a8_top10_r1,ablation,full_pipeline,ablation_a8,2026-06-29 07:42:30 CDT,256,50,10,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,66.56,59.0,62.75,77.75,59.58,87.17,100.0,92.69,21.841,60
true,078__ablation_ablation_a8_top10_r2__2026-06-29_08-28-14_CDT,ablation_ablation_a8_top10_r2,ablation,full_pipeline,ablation_a8,2026-06-29 08:28:14 CDT,256,50,10,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,63.23,57.33,58.72,74.75,59.0,76.33,100.0,92.69,21.241,60
true,079__ablation_ablation_a8_top10_r3__2026-06-29_09-12-37_CDT,ablation_ablation_a8_top10_r3,ablation,full_pipeline,ablation_a8,2026-06-29 09:12:37 CDT,256,50,10,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,62.62,55.83,57.17,73.42,61.42,79.67,100.0,92.69,21.929,60
true,080__ablation_ablation_a9_512_r1__2026-06-29_11-11-33_CDT,ablation_ablation_a9_512_r1,ablation,full_pipeline,ablation_a9,2026-06-29 11:11:33 CDT,512,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,66.73,57.33,64.25,78.42,62.5,86.67,100.0,88.17,16.151,60
true,081__ablation_ablation_a9_512_r2__2026-06-29_11-48-09_CDT,ablation_ablation_a9_512_r2,ablation,full_pipeline,ablation_a9,2026-06-29 11:48:09 CDT,512,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,66.08,56.08,62.42,78.83,62.0,88.83,100.0,88.17,15.616,60
true,082__ablation_ablation_a9_512_r3__2026-06-29_12-23-37_CDT,ablation_ablation_a9_512_r3,ablation,full_pipeline,ablation_a9,2026-06-29 12:23:37 CDT,512,50,5,hybrid,BAAI/bge-small-en-v1.5,bge,none,strict_context_json,none,64.94,55.83,60.83,74.67,63.58,89.0,100.0,88.17,15.63,60
